return_id,order_id,return_date,return_reason,refund_amount
RET00213,ORD000018,2023-04-25,Customer changed mind,2361.75
RET00214,ORD007828,2022-05-07,Customer changed mind,1143.59
RET00215,ORD005852,2023-01-02,Customer changed mind,4659.47
RET00216,ORD000656,2023-07-23,Late delivery,1117.67
RET00217,ORD007144,2023-12-23,Wrong item sent,3038.03
RET00218,ORD003213,2023-09-03,Late delivery,3700.43
RET00219,ORD005796,2023-05-31,Wrong item sent,4593.68
RET00220,ORD007612,2023-03-05,Late delivery,2592.82
RET00221,ORD006686,2023-12-04,Late delivery,2066.77
RET00222,ORD004872,2023-06-03,Late delivery,4078.85
RET00223,ORD002824,2022-07-09,Late delivery,1379.78
RET00224,ORD005450,2022-11-01,Damaged product,2214.73
RET00225,ORD004470,2022-09-21,Quality not as expected,1617.75
RET00226,ORD007106,2024-04-17,Wrong item sent,350.84
RET00227,ORD004735,2023-08-18,Customer changed mind,4365.86
RET00228,ORD001921,2023-10-25,Wrong item sent,2022.11
RET00229,ORD008220,2024-01-09,Customer changed mind,3027.31
RET00230,ORD005829,2024-03-29,Damaged product,3007.38
RET00231,ORD005101,2022-06-17,Late delivery,3935.79
RET00232,ORD006448,2022-11-20,Wrong item sent,298.09
RET00233,ORD003145,2023-03-26,Customer changed mind,1402.79
RET00234,ORD003928,2023-07-23,Wrong item sent,437.91
RET00235,ORD001551,2023-09-29,Late delivery,1087.92
RET00236,ORD000441,2023-08-14,Wrong item sent,4573.22
RET00237,ORD008801,2024-11-01,Wrong item sent,2800.41
RET00238,ORD007975,2023-07-09,Wrong item sent,3371.01
RET00239,ORD004619,2023-10-18,Late delivery,1716.51
RET00240,ORD004173,2024-07-21,Damaged product,741.99
RET00241,ORD008782,2024-05-03,Damaged product,4778.92
RET00242,ORD004563,2023-01-02,Customer changed mind,3455.58
RET00243,ORD006416,2022-05-05,Late delivery,1459.13
RET00244,ORD006919,2024-01-30,Wrong item sent,4650.01
RET00245,ORD000574,2024-08-18,Quality not as expected,159.22
RET00246,ORD006488,2024-03-22,Customer changed mind,1547.67
RET00247,ORD003179,2022-12-09,Wrong item sent,3014.69
RET00248,ORD006794,2022-08-03,Late delivery,4692.48
RET00249,ORD003308,2023-05-06,Wrong item sent,3328.95
RET00250,ORD000540,2022-12-06,Wrong item sent,4686.49
RET00251,ORD009190,2023-09-04,Late delivery,632.11
RET00252,ORD005759,2022-12-30,Damaged product,3812.68
RET00253,ORD006704,2024-09-12,Late delivery,1618.68
RET00254,ORD000165,2022-03-25,Wrong item sent,1781.72
RET00255,ORD004406,2022-08-19,Quality not as expected,215.79
RET00256,ORD004301,2024-12-15,Customer changed mind,2187.95
RET00257,ORD005345,2022-08-22,Wrong item sent,2059.99
RET00258,ORD006818,2023-05-04,Quality not as expected,4044.42
RET00259,ORD001029,2024-11-20,Wrong item sent,4920.43
RET00260,ORD004695,2024-01-10,Wrong item sent,4214.38
RET00261,ORD008998,2024-02-13,Wrong item sent,1272.11
RET00262,ORD008419,2024-11-14,Customer changed mind,3130.3
RET00263,ORD008146,2024-01-26,Quality not as expected,2632.38
RET00264,ORD005509,2024-02-22,Wrong item sent,4053.92
RET00265,ORD008386,2024-01-08,Damaged product,4108.03
RET00266,ORD001292,2024-03-03,Wrong item sent,2155.4
RET00267,ORD001539,2023-07-09,Quality not as expected,968.49
RET00268,ORD001693,2022-03-06,Late delivery,4040.35
RET00269,ORD006962,2024-11-02,Customer changed mind,1267.65
RET00270,ORD009266,2023-07-04,Damaged product,1061.81
RET00271,ORD007320,2022-11-02,Quality not as expected,186.51
RET00272,ORD002879,2024-03-25,Customer changed mind,1953.91
RET00273,ORD003966,2023-05-15,Late delivery,2566.31
RET00274,ORD002808,2023-10-10,Quality not as expected,189.76
RET00275,ORD001692,2024-07-24,Quality not as expected,4950.25
RET00276,ORD001986,2024-12-06,Damaged product,1122.56
RET00277,ORD005977,2024-11-09,Late delivery,553.45
RET00278,ORD004789,2023-02-05,Damaged product,3998.5
RET00279,ORD008396,2024-03-21,Customer changed mind,3827.87
RET00280,ORD009304,2023-07-10,Damaged product,2556.41
RET00281,ORD006904,2022-10-12,Late delivery,3267.93
RET00282,ORD000837,2024-01-13,Wrong item sent,777.39
RET00283,ORD005088,2023-11-03,Quality not as expected,1074.85
RET00284,ORD008167,2023-02-06,Wrong item sent,3283.62
RET00285,ORD005828,2023-02-03,Damaged product,4039.3
RET00286,ORD008997,2024-01-18,Quality not as expected,4653.9
RET00287,ORD001710,2023-09-24,Late delivery,541.33
RET00288,ORD000395,2022-02-20,Late delivery,921.98
RET00289,ORD003398,2024-03-09,Wrong item sent,2781.25
RET00290,ORD000141,2024-05-18,Wrong item sent,1247.68
RET00291,ORD005308,2024-12-23,Quality not as expected,4580.11
RET00292,ORD000510,2024-11-03,Customer changed mind,4033.46
RET00293,ORD004057,2023-09-16,Customer changed mind,932.72
RET00294,ORD003507,2024-11-03,Quality not as expected,3436.71
RET00295,ORD003005,2022-10-21,Quality not as expected,4562.44
RET00296,ORD003849,2022-04-29,Damaged product,4236.71
RET00297,ORD000794,2023-10-15,Customer changed mind,2521.59
RET00298,ORD004468,2023-01-08,Quality not as expected,266.74
RET00299,ORD003999,2024-12-19,Customer changed mind,4700.33
RET00300,ORD000627,2024-08-21,Customer changed mind,4681.03
RET00301,ORD009418,2024-11-25,Damaged product,4607.38
RET00302,ORD007776,2024-10-12,Damaged product,2355.81
RET00303,ORD002051,2024-02-23,Quality not as expected,170.42
RET00304,ORD008708,2023-05-10,Quality not as expected,2787.66
RET00305,ORD009360,2024-03-18,Customer changed mind,4969.71
RET00306,ORD005885,2023-11-14,Damaged product,1594.33
RET00307,ORD000117,2022-07-27,Quality not as expected,4835.89
RET00308,ORD002313,2024-09-07,Damaged product,4302.75
RET00309,ORD001143,2024-01-15,Damaged product,4801.26
RET00310,ORD005274,2022-07-16,Damaged product,2900.9
RET00311,ORD006011,2022-11-27,Customer changed mind,4267.97
RET00312,ORD005725,2024-08-12,Damaged product,405.03
RET00313,ORD009462,2023-05-20,Customer changed mind,1838.27
RET00314,ORD001283,2022-10-13,Damaged product,2165.01
RET00315,ORD009466,2023-11-23,Quality not as expected,4208.03
RET00316,ORD000851,2022-02-14,Late delivery,1587.52
RET00317,ORD005556,2022-06-26,Late delivery,3955.71
RET00318,ORD002586,2024-04-10,Damaged product,1521.29
RET00319,ORD007434,2024-01-17,Late delivery,2632.42
RET00320,ORD004691,2023-01-12,Customer changed mind,2968.08
RET00321,ORD001843,2022-08-10,Damaged product,1897.93
RET00322,ORD006848,2024-08-12,Quality not as expected,4611.4
RET00323,ORD003351,2023-06-16,Late delivery,2384.03
RET00324,ORD006587,2022-09-13,Damaged product,1089.69
RET00325,ORD008418,2022-12-07,Quality not as expected,4625.61
RET00326,ORD004420,2023-08-17,Customer changed mind,4949.66
RET00327,ORD007097,2023-05-14,Customer changed mind,4397.44
RET00328,ORD006380,2024-07-20,Quality not as expected,4297.88
RET00329,ORD000308,2022-07-18,Quality not as expected,1973.16
RET00330,ORD007601,2023-12-05,Quality not as expected,1570.42
RET00331,ORD003208,2023-03-11,Damaged product,1718.81
RET00332,ORD009207,2022-02-18,Customer changed mind,704.84
RET00333,ORD001192,2023-09-03,Customer changed mind,868.95
RET00334,ORD003342,2024-11-16,Quality not as expected,3358.9
RET00335,ORD001624,2022-12-13,Damaged product,4089.43
RET00336,ORD001023,2024-05-21,Damaged product,2736.3
RET00337,ORD008947,2022-12-03,Wrong item sent,1922.22
RET00338,ORD006974,2023-03-08,Quality not as expected,2502.21
RET00339,ORD006898,2023-10-08,Quality not as expected,3126.09
RET00340,ORD003025,2023-01-04,Damaged product,556.21
RET00341,ORD008742,2024-12-29,Damaged product,1267.82
RET00342,ORD006323,2022-10-04,Customer changed mind,2400.5
RET00343,ORD008799,2024-05-04,Damaged product,2316.09
RET00344,ORD001717,2023-11-16,Late delivery,1872.08
RET00345,ORD007252,2024-06-12,Quality not as expected,3705.31
RET00346,ORD001402,2023-06-15,Customer changed mind,4871.1
RET00347,ORD008355,2022-06-18,Quality not as expected,1188.21
RET00348,ORD005598,2024-07-02,Late delivery,4100.66
RET00349,ORD000536,2023-01-26,Wrong item sent,4323.3
RET00350,ORD005093,2022-01-03,Damaged product,520.51
RET00351,ORD004990,2022-11-06,Wrong item sent,2253.18
RET00352,ORD005385,2022-01-20,Wrong item sent,4019.13
RET00353,ORD001640,2023-01-07,Customer changed mind,4535.87
RET00354,ORD003034,2022-06-26,Late delivery,202.99
RET00355,ORD006834,2024-05-10,Damaged product,880.01
RET00356,ORD002360,2022-06-12,Wrong item sent,2522.59
RET00357,ORD001164,2024-11-02,Quality not as expected,4568.09
RET00358,ORD004560,2022-11-03,Late delivery,3042.65
RET00359,ORD008888,2023-12-07,Late delivery,1223.34
RET00360,ORD003302,2022-02-20,Quality not as expected,888.39
RET00361,ORD009034,2024-06-27,Late delivery,2643.07
RET00362,ORD000097,2024-04-29,Damaged product,2669.27
RET00363,ORD009432,2022-09-16,Late delivery,1862.96
RET00364,ORD003132,2022-07-21,Late delivery,3389.67
RET00365,ORD001465,2024-07-01,Damaged product,3510.04
RET00366,ORD003812,2022-12-04,Damaged product,335.1
RET00367,ORD008979,2024-05-29,Damaged product,2011.84
RET00368,ORD004161,2023-07-08,Quality not as expected,4306.94
RET00369,ORD002430,2024-08-09,Quality not as expected,227.28
RET00370,ORD002615,2022-10-18,Damaged product,1486.43
RET00371,ORD003598,2022-03-09,Wrong item sent,3627.35
RET00372,ORD008911,2024-09-26,Customer changed mind,3003.96
RET00373,ORD007039,2024-02-02,Wrong item sent,1053.14
RET00374,ORD008266,2024-07-27,Wrong item sent,4505.97
RET00375,ORD000153,2023-02-20,Wrong item sent,3385.27
RET00376,ORD008225,2024-10-17,Wrong item sent,3472.53
RET00377,ORD001224,2022-12-31,Customer changed mind,2098.54
RET00378,ORD007446,2024-10-06,Late delivery,1067.9
RET00379,ORD004362,2023-02-05,Damaged product,1296.9
RET00380,ORD004021,2022-02-05,Damaged product,2000.36
RET00381,ORD007397,2024-12-25,Quality not as expected,3098.85
RET00382,ORD001644,2024-09-30,Wrong item sent,4764.25
RET00383,ORD004655,2024-09-13,Customer changed mind,4842.09
RET00384,ORD008970,2022-07-12,Customer changed mind,1095.88
RET00385,ORD001242,2024-05-19,Damaged product,3071.19
RET00386,ORD007569,2023-02-12,Damaged product,852.1
RET00387,ORD001151,2023-07-18,Wrong item sent,1225.44
RET00388,ORD005605,2022-02-14,Wrong item sent,3918.8
RET00389,ORD005612,2023-11-10,Damaged product,2303.82
RET00390,ORD006850,2024-02-11,Damaged product,1255.34
RET00391,ORD000781,2023-08-19,Damaged product,2995.78
RET00392,ORD006725,2023-11-01,Customer changed mind,732.68
RET00393,ORD000713,2022-11-04,Damaged product,1043.92
RET00394,ORD004914,2024-12-19,Late delivery,1994.88
RET00395,ORD006112,2024-01-19,Customer changed mind,4149.56
RET00396,ORD006579,2024-08-03,Damaged product,4052.6
RET00397,ORD001228,2022-10-10,Quality not as expected,2859.88
RET00398,ORD006452,2024-06-01,Customer changed mind,1553.96
RET00399,ORD006813,2022-06-03,Damaged product,4044.66
RET00400,ORD009445,2022-11-20,Customer changed mind,3541.87
RET00401,ORD005464,2023-08-27,Wrong item sent,4145.02
RET00402,ORD002506,2023-01-03,Damaged product,1150.33
RET00403,ORD008734,2022-12-05,Late delivery,4586.13
RET00404,ORD006650,2024-08-16,Quality not as expected,3026.09
RET00405,ORD003076,2023-08-25,Customer changed mind,2187.78
RET00406,ORD002575,2024-02-19,Late delivery,4658.09
RET00407,ORD002467,2024-11-21,Damaged product,3245.64
RET00408,ORD006953,2024-08-19,Late delivery,4758.74
RET00409,ORD000457,2023-11-01,Customer changed mind,3779.07
RET00410,ORD003019,2024-03-28,Late delivery,4346.85
RET00411,ORD001935,2023-10-01,Late delivery,4552.12
RET00412,ORD007258,2023-12-19,Wrong item sent,3422.79
RET00413,ORD002085,2023-11-02,Quality not as expected,3387.94
RET00414,ORD004281,2023-08-22,Wrong item sent,3706.99
RET00415,ORD006082,2024-04-20,Quality not as expected,3075.89
RET00416,ORD006087,2023-06-19,Late delivery,4242.27
RET00417,ORD005256,2023-05-22,Late delivery,2345.92
RET00418,ORD007226,2024-05-17,Damaged product,4843.14
RET00419,ORD000531,2022-06-04,Damaged product,3021.76
RET00420,ORD005853,2023-03-17,Late delivery,1536.86
RET00421,ORD005500,2022-11-07,Late delivery,3531.92
RET00422,ORD006594,2023-05-26,Customer changed mind,202.46
RET00423,ORD004794,2022-08-08,Late delivery,4782.93
RET00424,ORD004666,2023-05-23,Customer changed mind,4852.52
RET00425,ORD007861,2023-02-18,Damaged product,3497.59
RET00426,ORD001358,2024-11-15,Customer changed mind,2852.34
RET00427,ORD007269,2022-06-14,Quality not as expected,3483.11
RET00428,ORD000415,2022-10-24,Customer changed mind,4083.99
RET00429,ORD007303,2023-04-09,Damaged product,1861.49
RET00430,ORD002401,2023-10-29,Wrong item sent,2503.85
RET00431,ORD000605,2024-12-06,Customer changed mind,2169.5
RET00432,ORD005201,2022-12-25,Quality not as expected,2155.64
RET00433,ORD004796,2023-12-23,Late delivery,447.07
RET00434,ORD004664,2022-02-12,Wrong item sent,4113.2
RET00435,ORD001880,2022-03-13,Late delivery,4673.07
RET00436,ORD005986,2022-12-19,Customer changed mind,4607.26
RET00437,ORD005184,2024-11-14,Wrong item sent,561.26
RET00438,ORD005766,2023-05-15,Damaged product,2055.57
RET00439,ORD001167,2022-06-28,Customer changed mind,3004.43
RET00440,ORD008548,2023-05-26,Damaged product,3678.57
RET00441,ORD008695,2024-10-20,Customer changed mind,1063.39
RET00442,ORD000048,2024-03-21,Quality not as expected,1194.67
RET00443,ORD008545,2022-10-25,Damaged product,2061.08
RET00444,ORD008379,2024-06-16,Late delivery,2671.77
RET00445,ORD007208,2023-03-25,Late delivery,2095.44
RET00446,ORD000368,2023-09-16,Damaged product,2892.65
RET00447,ORD001713,2022-05-15,Customer changed mind,2993.87
RET00448,ORD002857,2024-10-21,Customer changed mind,4592.49
RET00449,ORD004521,2024-08-05,Wrong item sent,2482.45
RET00450,ORD007551,2023-10-08,Quality not as expected,3734.78
RET00451,ORD007457,2023-01-23,Quality not as expected,2290.12
RET00452,ORD007260,2022-12-23,Late delivery,867.12
RET00453,ORD001988,2022-02-08,Late delivery,3119.09
RET00454,ORD007881,2024-09-27,Wrong item sent,1132.25
RET00455,ORD008421,2023-04-17,Damaged product,3044.61
RET00456,ORD002711,2023-12-15,Wrong item sent,2917.19
RET00457,ORD007217,2023-05-16,Wrong item sent,2963.5
RET00458,ORD005104,2023-01-16,Wrong item sent,4635.97
RET00459,ORD001309,2022-08-21,Wrong item sent,1415.06
RET00460,ORD003419,2024-04-30,Late delivery,1733.49
RET00461,ORD005684,2022-04-01,Damaged product,4442.91
RET00462,ORD001247,2022-02-26,Wrong item sent,2458.22
RET00463,ORD003521,2023-01-19,Wrong item sent,2292.74
RET00464,ORD000098,2023-12-22,Late delivery,4065.32
RET00465,ORD009014,2022-11-09,Customer changed mind,4315.3
